#source "input.txt"
	' Global Variables
	' ast.types.Char@12f40c25 c (offset 0)
	' ast.types.Int@68fb2c38 i (offset 1)
	' ast.types.Real@567d299b r (offset 3)

	' Invocation to main
call main
halt

#line 5
 main:
	' Parameters
	enter 4
	' Rest
#line 6
	' ast.types.Int@68fb2c38 a (offset -2)
#line 6
	' ast.types.Int@68fb2c38 i (offset -4)
#line 8
	' Assignment
	pusha 0
	pushi 97
	storeb
#line 9
	' Log
	pusha 0
	loadb
	outb
#line 9
	' Log
	pushi 10
	outb
#line 11
	' Assignment
	push bp
	pushi -2
	addi
	pushf 1.5
	f2i
	storei
#line 12
	' Assignment
	push bp
	pushi -4
	addi
	pushi 48
	pushi 3
	muli
	storei
#line 13
	' Log
	push bp
	pushi -2
	addi
	loadi
	outi
#line 13
	' Log
	pushi 32
	outb
#line 13
	' Log
	push bp
	pushi -4
	addi
	loadi
	outi
#line 13
	' Log
	pushi 10
	outb
#line 15
	' Input
	pusha 3
	inf
	storef
#line 16
	' Log
	pushi 2
	pusha 3
	loadf
	mulf
	outf
#line 16
	' Log
	pushi 10
	outb
#line 18
	' Log
	pushi 3
	pushf 4.5
	subf
	outf
#line 18
	' Log
	pushi 32
	outb
#line 18
	' Log
	pushi 48
	pushf 48.0
	divf
	outf
#line 18
	' Log
	pushi 32
	outb
#line 18
	' Log
	pushi 48
	pushi 49
	modi
	outi
#line 18
	' Log
	pushi 32
	outb
#line 18
	' Log
	pushi 0
	pushi 49
	addi
	outi
#line 18
	' Log
	pushi 10
	outb
#line 22
	' Log
	pushi 1
	pushi 2
	lti
	outi
#line 22
	' Log
	pushi 32
	outb
#line 22
	' Log
	pushi 4
	pushi 3
	gei
	outi
#line 22
	' Log
	pushi 32
	outb
#line 22
	' Log
	pushi 5
	pushi 5
	eqi
	outi
#line 22
	' Log
	pushi 32
	outb
#line 22
	' Log
	pushi 1
	pushi 2
	and
	outi
#line 22
	' Log
	pushi 32
	outb
#line 22
	' Log
	pushi 0
	pushi 3
	or
	outi
#line 22
	' Log
	pushi 32
	outb
#line 22
	' Log
	pushi 0
	not
	outi
#line 22
	' Log
	pushi 10
	outb
	ret 0, 4, 0
